subject_id,nama,date,time,epoch_ms,ts_millis,ax1,ay1,az1,gx1,gy1,gz1,ax2,ay2,az2,gx2,gy2,gz2,pressure_hpa,altitude_m,label
3,fathur,5/20/2026,12:50:00 PM,1164939481,202025,0.88037,-0.03125,0.65454,-3.595,-4.908,-2.496,0.87256,-0.46289,-0.36011,0.282,0.366,6.206,1005.78,62.362,berdiri
3,fathur,5/20/2026,12:50:00 PM,1164939681,202225,0.88037,-0.03125,0.65454,-3.595,-4.908,-2.496,0.87256,-0.46289,-0.36011,0.282,0.366,6.206,1005.78,62.362,berdiri
3,fathur,5/20/2026,12:50:00 PM,1164939881,202425,0.88037,-0.03125,0.65454,-3.595,-4.908,-2.496,0.87256,-0.46289,-0.36011,0.282,0.366,6.206,1005.78,62.362,berdiri
3,fathur,5/20/2026,12:50:01 PM,1164940081,202625,0.88037,-0.03125,0.65454,-3.595,-4.908,-2.496,0.87256,-0.46289,-0.36011,0.282,0.366,6.206,1005.78,62.362,berdiri
3,fathur,5/20/2026,12:50:01 PM,1164940281,201825,0.88037,-0.03125,0.65454,-3.595,-4.908,-2.496,0.87256,-0.46289,-0.36011,0.282,0.366,6.206,1005.78,62.362,berdiri
3,fathur,5/20/2026,12:50:01 PM,1164940481,203025,0.90674,-0.05322,0.625,1.481,1.458,2.435,0.82446,-0.47144,-0.42651,2.557,0.115,-1.733,1005.79,62.28,berdiri
3,fathur,5/20/2026,12:50:02 PM,1164941281,202825,0.90674,-0.05322,0.625,1.481,1.458,2.435,0.82446,-0.47144,-0.42651,2.557,0.115,-1.733,1005.79,62.28,berdiri
3,fathur,5/20/2026,12:50:04 PM,1164943557,206101,0.90186,-0.05322,0.61646,2.099,1.481,0.198,0.7981,-0.54346,-0.41113,-9.573,2.634,1.763,1005.82,62.072,berdiri
3,fathur,5/20/2026,12:50:04 PM,1164943757,206301,0.90186,-0.05322,0.61646,2.099,1.481,0.198,0.7981,-0.54346,-0.41113,-9.573,2.634,1.763,1005.82,62.072,berdiri
3,fathur,5/20/2026,12:50:05 PM,1164943957,206501,0.90186,-0.05322,0.61646,2.099,1.481,0.198,0.7981,-0.54346,-0.41113,-9.573,2.634,1.763,1005.82,62.072,berdiri
3,fathur,5/20/2026,12:50:05 PM,1164944157,206701,0.90186,-0.05322,0.61646,2.099,1.481,0.198,0.7981,-0.54346,-0.41113,-9.573,2.634,1.763,1005.83,61.996,berdiri
3,fathur,5/20/2026,12:50:06 PM,1164945357,206901,0.90186,-0.05322,0.61646,2.099,1.481,0.198,0.7981,-0.54346,-0.41113,-9.573,2.634,1.763,1005.83,61.996,berdiri
3,fathur,5/20/2026,12:50:10 PM,1164949485,212029,0.89966,-0.14746,0.62256,-0.969,1.74,-5.328,0.81641,-0.52881,-0.43848,-12.84,1,-1.229,1005.82,62.054,berdiri
3,fathur,5/20/2026,12:50:10 PM,1164949485,212029,0.89966,-0.14746,0.62256,-0.969,1.74,-5.328,0.81641,-0.52881,-0.43848,-12.84,1,-1.229,1005.82,62.054,berdiri
3,fathur,5/20/2026,12:50:15 PM,1164954558,217101,0.55493,0.0791,0.95166,100.481,68.504,83.893,1.01587,-0.16748,0.16064,7.023,2.573,4.786,1005.81,62.087,berdiri
3,fathur,5/20/2026,12:50:15 PM,1164954757,217301,0.55493,0.0791,0.95166,100.481,68.504,83.893,1.01587,-0.16748,0.16064,7.023,2.573,4.786,1005.81,62.087,berdiri
3,fathur,5/20/2026,12:50:16 PM,1164954957,217501,0.51367,0.17603,0.948,-5.298,10.061,11.168,0.99463,-0.19971,0.23535,-17.481,24.023,6.802,1005.81,62.087,benar
3,fathur,5/20/2026,12:50:16 PM,1164955157,217701,0.25757,-0.02466,0.5708,-39.313,99.42,-14.794,0.36475,-0.32617,0.35864,-68.908,128.16,0.511,1005.81,62.136,benar
3,fathur,5/20/2026,12:50:16 PM,1164955557,218101,0.46875,-0.19214,0.96069,7.336,98.969,18.496,1.26807,-0.46704,1.03882,155.718,109.382,-10.985,1005.81,62.136,benar
3,fathur,5/20/2026,12:50:16 PM,1164955757,218301,0.46875,-0.19214,0.96069,7.336,98.969,18.496,1.26807,-0.46704,1.03882,155.718,109.382,-10.985,1005.81,62.136,benar
3,fathur,5/20/2026,12:50:17 PM,1164955957,218501,0.46875,-0.19214,0.96069,7.336,98.969,18.496,1.26807,-0.46704,1.03882,155.718,109.382,-10.985,1005.81,62.136,benar
3,fathur,5/20/2026,12:50:17 PM,1164956357,217901,0.46875,-0.19214,0.96069,7.336,98.969,18.496,1.26807,-0.46704,1.03882,155.718,109.382,-10.985,1005.81,62.136,benar
3,fathur,5/20/2026,12:50:19 PM,1164958900,221444,-0.00806,-0.01001,0.91846,-20.008,143.244,0.71,0.87451,-0.12427,0.88672,103.45,115.099,-40.519,1005.77,62.434,benar
3,fathur,5/20/2026,12:50:20 PM,1164959100,221644,-0.00806,-0.01001,0.91846,-20.008,143.244,0.71,0.87451,-0.12427,0.88672,103.45,115.099,-40.519,1005.75,62.637,benar
3,fathur,5/20/2026,12:50:20 PM,1164959500,222044,-0.00806,-0.01001,0.91846,-20.008,143.244,0.71,0.87451,-0.12427,0.88672,103.45,115.099,-40.519,1005.75,62.637,benar
3,fathur,5/20/2026,12:50:21 PM,1164960300,221844,-0.00806,-0.01001,0.91846,-20.008,143.244,0.71,0.87451,-0.12427,0.88672,103.45,115.099,-40.519,1005.75,62.637,salah
3,fathur,5/20/2026,12:50:23 PM,1164962480,225024,-0.79907,-0.09082,0.59692,-2.313,5.191,0.137,-0.07227,0.34766,0.88184,1.916,0.771,0.351,1005.8,62.207,salah
3,fathur,5/20/2026,12:50:23 PM,1164962680,225224,-0.79907,-0.09082,0.59692,-2.313,5.191,0.137,-0.07227,0.34766,0.88184,1.916,0.771,0.351,1005.8,62.207,salah
3,fathur,5/20/2026,12:50:23 PM,1164962880,225424,-0.79907,-0.09082,0.59692,-2.313,5.191,0.137,-0.07227,0.34766,0.88184,1.916,0.771,0.351,1005.8,62.207,salah
3,fathur,5/20/2026,12:50:24 PM,1164963080,225624,-0.79907,-0.09082,0.59692,-2.313,5.191,0.137,-0.07227,0.34766,0.88184,1.916,0.771,0.351,1005.8,62.208,salah
3,fathur,5/20/2026,12:50:24 PM,1164963480,226024,-0.81055,-0.11133,0.58716,-0.412,2.282,-0.183,-0.07764,0.33545,0.86914,1.26,-0.573,-0.672,1005.8,62.208,salah
3,fathur,5/20/2026,12:50:24 PM,1164963680,226224,-0.78687,-0.09375,0.58154,5.702,2.206,1.031,0.85059,-0.22803,0.41626,-18.924,0.298,1.939,1005.8,62.208,salah
3,fathur,5/20/2026,12:50:24 PM,1164963880,226424,-0.78687,-0.09375,0.58154,5.702,2.206,1.031,0.85059,-0.22803,0.41626,-18.924,0.298,1.939,1005.8,62.208,salah
3,fathur,5/20/2026,12:50:25 PM,1164964280,225824,-0.78687,-0.09375,0.58154,5.702,2.206,1.031,0.85059,-0.22803,0.41626,-18.924,0.298,1.939,1005.8,62.208,salah
3,fathur,5/20/2026,12:50:27 PM,1164966647,229191,-0.78687,-0.09375,0.58154,5.702,2.206,1.031,0.85059,-0.22803,0.41626,-18.924,0.298,1.939,1005.72,62.862,benar
3,fathur,5/20/2026,12:50:27 PM,1164966847,229391,-0.78687,-0.09375,0.58154,5.702,2.206,1.031,0.85059,-0.22803,0.41626,-18.924,0.298,1.939,1005.72,62.862,benar
3,fathur,5/20/2026,12:50:28 PM,1164967047,229591,-0.78687,-0.09375,0.58154,5.702,2.206,1.031,0.85059,-0.22803,0.41626,-18.924,0.298,1.939,1005.86,61.731,benar
3,fathur,5/20/2026,12:50:28 PM,1164967447,228991,-0.78687,-0.09375,0.58154,5.702,2.206,1.031,0.85059,-0.22803,0.41626,-18.924,0.298,1.939,1005.72,62.862,benar
3,fathur,5/20/2026,12:50:29 PM,1164968247,229791,0.83398,-0.09741,1.13428,-36.71,-35.832,-17.168,1.15308,-0.50586,0.40967,-5.74,16.405,6.794,1005.86,61.731,benar
3,fathur,5/20/2026,12:50:29 PM,1164968447,229991,0.83398,-0.09741,1.13428,-36.71,-35.832,-17.168,1.15308,-0.50586,0.40967,-5.74,16.405,6.794,1005.86,61.731,benar
3,fathur,5/20/2026,12:50:32 PM,1164971075,233619,0.83398,-0.09741,1.13428,-36.71,-35.832,-17.168,1.15308,-0.50586,0.40967,-5.74,16.405,6.794,1005.83,61.972,benar
3,fathur,5/20/2026,12:50:37 PM,1164976109,238653,-0.88184,-0.04883,0.48877,-5.756,1.107,4,-0.21753,0.4104,0.83374,2.053,0.115,5.366,1005.83,61.981,berdiri
3,fathur,5/20/2026,12:50:37 PM,1164976509,239053,-0.88184,-0.04883,0.48877,-5.756,1.107,4,-0.21753,0.4104,0.83374,2.053,0.115,5.366,1005.83,61.981,berdiri
3,fathur,5/20/2026,12:50:37 PM,1164976922,239465,-0.88184,-0.04883,0.48877,-5.756,1.107,4,-0.21753,0.4104,0.83374,2.053,0.115,5.366,1005.83,61.981,berdiri
3,fathur,5/20/2026,12:50:38 PM,1164977121,239665,-0.88184,-0.04883,0.48877,-5.756,1.107,4,-0.21753,0.4104,0.83374,2.053,0.115,5.366,1005.83,61.972,berdiri
3,fathur,5/20/2026,12:50:38 PM,1164977309,238853,-0.88184,-0.04883,0.48877,-5.756,1.107,4,-0.21753,0.4104,0.83374,2.053,0.115,5.366,1005.83,61.981,berdiri
3,fathur,5/20/2026,12:50:41 PM,1164980568,243112,-0.86572,-0.05811,0.47656,-9.817,-1.443,-3.511,-0.18945,0.38843,0.82251,-6.183,-0.229,6.13,1005.85,61.77,berdiri
3,fathur,5/20/2026,12:50:41 PM,1164980568,243112,-0.86572,-0.05811,0.47656,-9.817,-1.443,-3.511,-0.18945,0.38843,0.82251,-6.183,-0.229,6.13,1005.85,61.77,berdiri
3,fathur,5/20/2026,12:50:42 PM,1164981168,242712,-0.86572,-0.05811,0.47656,-9.817,-1.443,-3.511,-0.18945,0.38843,0.82251,-6.183,-0.229,6.13,1005.85,61.77,salah
3,fathur,5/20/2026,12:50:42 PM,1164981368,242912,-0.86572,-0.05811,0.47656,-9.817,-1.443,-3.511,-0.18945,0.38843,0.82251,-6.183,-0.229,6.13,1005.85,61.77,salah
3,fathur,5/20/2026,12:50:46 PM,1164985627,248171,-0.79395,-0.08252,0.64502,3.26,0.45,-6.809,0.85059,-0.22803,0.41626,0.282,0.771,1.939,1005.83,61.972,salah
3,fathur,5/20/2026,12:50:46 PM,1164985827,248371,-0.79395,-0.08252,0.64502,3.26,0.45,-6.809,0.85059,-0.22803,0.41626,0.282,0.771,1.939,1005.83,61.972,salah
3,fathur,5/20/2026,12:50:47 PM,1164986851,249395,-0.79395,-0.08252,0.64502,3.26,0.45,-6.809,0.85059,-0.22803,0.41626,0.282,0.771,1.939,1005.81,62.103,berdiri
3,fathur,5/20/2026,12:50:48 PM,1164987051,249595,-0.79395,-0.08252,0.64502,3.26,0.45,-6.809,0.85059,-0.22803,0.41626,0.282,0.771,1.939,1005.86,61.728,benar
3,fathur,5/20/2026,12:50:48 PM,1164987192,248736,-0.79395,-0.08252,0.64502,3.26,0.45,-6.809,0.85059,-0.22803,0.41626,0.282,0.771,1.939,1005.81,62.103,benar
3,fathur,5/20/2026,12:50:48 PM,1164987392,248936,-0.79395,-0.08252,0.64502,3.26,0.45,-6.809,0.85059,-0.22803,0.41626,0.282,0.771,1.939,1005.81,62.103,benar
3,fathur,5/20/2026,12:50:48 PM,1164987651,250195,0.58984,-0.021,0.63892,-24.466,122.634,8.588,0.85059,-0.22803,0.41626,0.282,0.771,1.939,1005.86,61.728,benar
3,fathur,5/20/2026,12:50:48 PM,1164987851,250395,0.58984,-0.021,0.63892,-24.466,122.634,8.588,0.85059,-0.22803,0.41626,0.282,0.771,1.939,1005.86,61.728,benar
3,fathur,5/20/2026,12:50:49 PM,1164988051,250595,0.58984,-0.021,0.63892,-24.466,122.634,8.588,0.85059,-0.22803,0.41626,0.282,0.771,1.939,1005.82,62.068,benar
3,fathur,5/20/2026,12:50:49 PM,1164988251,249795,0.58984,-0.021,0.63892,-24.466,122.634,8.588,0.85059,-0.22803,0.41626,0.282,0.771,1.939,1005.86,61.728,benar
3,fathur,5/20/2026,12:50:49 PM,1164988451,249995,0.58984,-0.021,0.63892,-24.466,122.634,8.588,0.85059,-0.22803,0.41626,0.282,0.771,1.939,1005.86,61.728,benar
3,fathur,5/20/2026,12:50:49 PM,1164988651,251195,0.58984,-0.021,0.63892,-24.466,122.634,8.588,0.85059,-0.22803,0.41626,0.282,0.771,1.939,1005.82,62.068,benar
3,fathur,5/20/2026,12:50:49 PM,1164988858,251401,0.58984,-0.021,0.63892,-24.466,122.634,8.588,0.85059,-0.22803,0.41626,0.282,0.771,1.939,1005.82,62.068,benar
3,fathur,5/20/2026,12:50:50 PM,1164989057,251601,0.58984,-0.021,0.63892,-24.466,122.634,8.588,0.85059,-0.22803,0.41626,0.282,0.771,1.939,1005.8,62.184,benar
3,fathur,5/20/2026,12:50:50 PM,1164989251,250795,0.58984,-0.021,0.63892,-24.466,122.634,8.588,0.85059,-0.22803,0.41626,0.282,0.771,1.939,1005.82,62.068,benar
3,fathur,5/20/2026,12:50:50 PM,1164989451,250995,0.58984,-0.021,0.63892,-24.466,122.634,8.588,0.85059,-0.22803,0.41626,0.282,0.771,1.939,1005.82,62.068,benar
3,fathur,5/20/2026,12:50:50 PM,1164989457,252001,0.58984,-0.021,0.63892,-24.466,122.634,8.588,0.85059,-0.22803,0.41626,0.282,0.771,1.939,1005.8,62.184,benar
3,fathur,5/20/2026,12:50:50 PM,1164989657,252201,0.58984,-0.021,0.63892,-24.466,122.634,8.588,0.85059,-0.22803,0.41626,0.282,0.771,1.939,1005.8,62.184,benar
3,fathur,5/20/2026,12:50:50 PM,1164989857,252401,0.58984,-0.021,0.63892,-24.466,122.634,8.588,0.85059,-0.22803,0.41626,0.282,0.771,1.939,1005.8,62.184,benar
