subject_id,nama,date,time,epoch_ms,ts_millis,ax1,ay1,az1,gx1,gy1,gz1,ax2,ay2,az2,gx2,gy2,gz2,pressure_hpa,altitude_m,label
11,muji,5/23/2026,5:24:24 PM,1440603080,1341624,-0.29785,-0.57349,-0.92725,-1.809,0.229,-0.107,-0.43628,-0.10352,-0.4624,-1.046,0.863,1.389,1006.67,54.966,berdiri
11,muji,5/23/2026,5:24:24 PM,1440603280,1340824,-0.29785,-0.57349,-0.92725,-1.809,0.229,-0.107,-0.43628,-0.10352,-0.4624,-1.046,0.863,1.389,1006.67,54.966,berdiri
11,muji,5/23/2026,5:24:24 PM,1440603480,1342024,-0.29785,-0.57349,-0.92725,-1.809,0.229,-0.107,-0.43628,-0.10352,-0.4624,-1.046,0.863,1.389,1006.65,55.086,berdiri
11,muji,5/23/2026,5:24:24 PM,1440603680,1342224,-0.29785,-0.57349,-0.92725,-1.809,0.229,-0.107,-0.43628,-0.10352,-0.4624,-1.046,0.863,1.389,1006.65,55.086,berdiri
11,muji,5/23/2026,5:24:24 PM,1440603880,1342424,-0.29785,-0.57349,-0.92725,-1.809,0.229,-0.107,-0.43628,-0.10352,-0.4624,-1.046,0.863,1.389,1006.65,55.086,berdiri
11,muji,5/23/2026,5:24:25 PM,1440604080,1342624,-0.29785,-0.57349,-0.92725,-1.809,0.229,-0.107,-0.43628,-0.10352,-0.4624,-1.046,0.863,1.389,1006.65,55.086,berdiri
11,muji,5/23/2026,5:24:25 PM,1440604280,1341824,-0.29785,-0.57349,-0.92725,-1.809,0.229,-0.107,-0.43628,-0.10352,-0.4624,-1.046,0.863,1.389,1006.65,55.086,berdiri
11,muji,5/23/2026,5:24:25 PM,1440604480,1343024,-0.29785,-0.57349,-0.92725,-1.809,0.229,-0.107,-0.43628,-0.10352,-0.4624,-1.046,0.863,1.389,1006.64,55.201,berdiri
11,muji,5/23/2026,5:24:25 PM,1440604680,1343224,-0.29785,-0.57349,-0.92725,-1.809,0.229,-0.107,-0.43628,-0.10352,-0.4624,-1.046,0.863,1.389,1006.64,55.201,berdiri
11,muji,5/23/2026,5:24:25 PM,1440604880,1343424,-0.29785,-0.57349,-0.92725,-1.809,0.229,-0.107,-0.43628,-0.10352,-0.4624,-1.046,0.863,1.389,1006.64,55.201,berdiri
11,muji,5/23/2026,5:24:26 PM,1440605280,1342824,-0.29785,-0.57349,-0.92725,-1.809,0.229,-0.107,-0.43628,-0.10352,-0.4624,-1.046,0.863,1.389,1006.64,55.201,berdiri
11,muji,5/23/2026,5:35:52 PM,1441291156,7700,1.02271,0.01245,0.11694,-25.115,-6.588,-10.397,0.96802,-0.15649,0.51172,-25.397,1.191,1.405,1006.85,53.404,berdiri
11,muji,5/23/2026,5:35:52 PM,1441291556,8100,1.03223,0.00342,0.12158,2.115,-1.16,0.153,0.94067,-0.16748,0.51953,14.023,1.122,5.893,1006.85,53.404,berdiri
11,muji,5/23/2026,5:35:52 PM,1441291756,8300,1.04297,0.00952,0.11719,22.565,1.115,7.733,0.96387,-0.16162,0.45923,18.328,-5.023,2.641,1006.82,53.639,berdiri
11,muji,5/23/2026,5:35:52 PM,1441291956,8500,1.05811,0.0415,0.07349,27.427,-0.542,7.595,0.96533,-0.14746,0.48828,29.389,14.092,-4.893,1006.82,53.639,berdiri
11,muji,5/23/2026,5:35:53 PM,1441292156,8700,1.01953,0.06616,0.09033,20.641,6.191,4,0.92065,-0.16162,0.52808,23.687,9.359,0.176,1006.82,53.639,berdiri
11,muji,5/23/2026,5:35:53 PM,1441292356,7900,1.01392,0.01929,0.1106,10.588,6.565,1.45,0.88647,-0.20166,0.55298,26.389,3.252,10.779,1006.85,53.404,berdiri
11,muji,5/23/2026,5:35:53 PM,1441292556,9100,1.03882,0.0127,0.19312,41.504,4.985,6.015,0.97876,-0.12061,0.59521,73.794,-6.695,0.221,1006.82,53.639,berdiri
11,muji,5/23/2026,5:35:53 PM,1441292756,9300,1.03174,0.21729,0.06885,68.099,23.725,-2.244,0.93018,-0.03564,0.55469,66.168,-14.008,-8.069,1006.84,53.486,berdiri
11,muji,5/23/2026,5:35:53 PM,1441292956,9500,0.97681,0.30908,0.17285,47.992,14.779,13.038,0.94214,0.12354,0.4834,36.435,-7.374,-5.389,1006.84,53.486,berdiri
11,muji,5/23/2026,5:35:54 PM,1441293156,9700,0.95508,0.38208,0.125,-22.183,-6.534,2.168,0.95776,0.09058,0.50781,-40.557,10.099,10.573,1006.84,53.486,berdiri
11,muji,5/23/2026,5:35:54 PM,1441293356,8900,0.97485,0.14697,0.15479,-33.641,4.534,6.58,0.92944,0.04297,0.55542,-37.366,7.878,-12.405,1006.82,53.639,berdiri
11,muji,5/23/2026,5:35:54 PM,1441293556,10100,0.99976,0.01221,0.24316,-22.71,8.336,-6.824,1.05713,-0.10059,0.58154,-13.328,-15.931,-2.389,1006.84,53.486,berdiri
11,muji,5/23/2026,5:35:54 PM,1441293756,10300,0.90942,-0.07886,0.23682,-5.534,-0.58,1.863,1.0293,0.07153,0.69019,22.374,12.664,7.046,1006.84,53.543,berdiri
11,muji,5/23/2026,5:35:55 PM,1441293956,10500,1.01465,0.03101,0.27856,2.26,3.466,-4.924,0.91284,-0.0957,0.69434,13.84,9.817,-3.115,1006.84,53.543,berdiri
11,muji,5/23/2026,5:35:55 PM,1441294156,10700,0.86401,0.06177,0.21045,-5.046,2.237,-6.244,0.95703,-0.07153,0.63794,-5.397,-6.45,-3.137,1006.84,53.543,berdiri
11,muji,5/23/2026,5:35:55 PM,1441294356,9900,0.823,0.06396,0.3479,6.313,-10.282,4.878,0.96924,-0.02124,0.62524,5.198,-5.611,-1.237,1006.84,53.486,berdiri
11,muji,5/23/2026,5:35:55 PM,1441294556,11100,1.00146,0.14209,0.21362,15.527,-6.137,-1.031,0.89551,-0.01221,0.62988,18.061,7.137,4.55,1006.84,53.543,berdiri
11,muji,5/23/2026,5:35:55 PM,1441294756,11300,1.00928,0.15918,0.177,-11.84,-6.885,-13.427,0.96533,-0.00342,0.57959,-8.534,-9.328,2.878,1006.87,53.221,berdiri
11,muji,5/23/2026,5:35:55 PM,1441294956,11500,0.98071,0.19434,0.19995,-39.298,-6.916,-24.427,0.94775,-0.02002,0.5686,-30.962,6.939,-3.061,1006.87,53.221,berdiri
11,muji,5/23/2026,5:35:56 PM,1441295156,11700,1.01074,0.19824,0.20947,-26.321,-1.748,-0.099,0.95361,-0.03638,0.53516,-20.313,-7.084,6.893,1006.87,53.221,berdiri
11,muji,5/23/2026,5:35:56 PM,1441295356,10900,1.01074,0.19824,0.20947,-26.321,-1.748,-0.099,0.95361,-0.03638,0.53516,-20.313,-7.084,6.893,1006.84,53.543,berdiri
11,muji,5/23/2026,5:35:56 PM,1441295556,12100,1.01074,0.19824,0.20947,-26.321,-1.748,-0.099,0.95361,-0.03638,0.53516,-20.313,-7.084,6.893,1006.87,53.221,berdiri
11,muji,5/23/2026,5:35:57 PM,1441296356,11900,1.01416,0.03149,0.15015,11.679,0.634,4.45,0.94434,-0.15649,0.53687,6.313,7.061,-1.748,1006.87,53.221,berdiri
11,muji,5/23/2026,5:35:59 PM,1441298641,15185,1.12964,-0.22729,0.21118,-8.985,30.015,-2.954,1.12769,0.25073,1.08228,35.58,-57.145,-31.832,1006.84,53.529,berdiri
11,muji,5/23/2026,5:35:59 PM,1441298841,15385,0.8772,-0.08325,0.1604,46.817,-3.328,18.466,0.77637,-0.20532,0.41431,119.198,16.45,13.275,1006.83,53.629,berdiri
11,muji,5/23/2026,5:36:00 PM,1441299041,15585,1.0647,-0.03491,0.06421,112.748,56.809,9.595,1.06494,0.06421,0.52637,134.87,70.466,-45.366,1006.83,53.629,berdiri
11,muji,5/23/2026,5:36:00 PM,1441299241,14785,0.50366,0.37354,0.41089,47.557,126.855,-40.321,0.65674,0.48462,0.74048,77.725,95.962,-31.366,1006.84,53.529,berdiri
11,muji,5/23/2026,5:36:00 PM,1441299441,14985,0.06592,0.52148,0.7251,18.908,68.244,-29.038,0.51025,0.44458,1.06592,-0.237,37.901,-19.137,1006.84,53.529,berdiri
11,muji,5/23/2026,5:36:00 PM,1441299641,16185,0.09937,0.58765,0.71851,12.16,29.893,-12.511,0.61255,0.52979,0.96313,-9.336,-3.206,8.947,1006.83,53.629,berdiri
11,muji,5/23/2026,5:36:00 PM,1441299841,16385,0.09937,0.58765,0.71851,12.16,29.893,-12.511,0.61255,0.52979,0.96313,-9.336,-3.206,8.947,1006.83,53.548,berdiri
11,muji,5/23/2026,5:36:01 PM,1441300041,16585,0.09937,0.58765,0.71851,12.16,29.893,-12.511,0.61255,0.52979,0.96313,-9.336,-3.206,8.947,1006.83,53.548,berdiri
11,muji,5/23/2026,5:36:01 PM,1441300241,15785,0.09937,0.58765,0.71851,12.16,29.893,-12.511,0.61255,0.52979,0.96313,-9.336,-3.206,8.947,1006.83,53.629,berdiri
11,muji,5/23/2026,5:36:01 PM,1441300441,15985,0.09937,0.58765,0.71851,12.16,29.893,-12.511,0.61255,0.52979,0.96313,-9.336,-3.206,8.947,1006.83,53.629,berdiri
11,muji,5/23/2026,5:36:01 PM,1441300641,17185,0.09937,0.58765,0.71851,12.16,29.893,-12.511,0.61255,0.52979,0.96313,-9.336,-3.206,8.947,1006.83,53.548,berdiri
11,muji,5/23/2026,5:36:02 PM,1441301241,16785,0.24731,0.6687,0.61743,-9.504,-5.405,2.511,0.64258,0.52539,0.96143,-3.153,-4.901,5.794,1006.83,53.548,berdiri
11,muji,5/23/2026,5:36:02 PM,1441301441,16985,0.24731,0.6687,0.61743,-9.504,-5.405,2.511,0.64258,0.52539,0.96143,-3.153,-4.901,5.794,1006.83,53.548,berdiri
11,muji,5/23/2026,5:36:02 PM,1441301553,18097,0.24731,0.6687,0.61743,-9.504,-5.405,2.511,0.64258,0.52539,0.96143,-3.153,-4.901,5.794,1006.84,53.481,berdiri
11,muji,5/23/2026,5:36:02 PM,1441301753,18297,0.24731,0.6687,0.61743,-9.504,-5.405,2.511,0.64258,0.52539,0.96143,-3.153,-4.901,5.794,1006.86,53.361,berdiri
11,muji,5/23/2026,5:36:02 PM,1441301953,18497,0.24731,0.6687,0.61743,-9.504,-5.405,2.511,0.64258,0.52539,0.96143,-3.153,-4.901,5.794,1006.86,53.361,berdiri
11,muji,5/23/2026,5:36:03 PM,1441302153,18697,0.24731,0.6687,0.61743,-9.504,-5.405,2.511,0.64258,0.52539,0.96143,-3.153,-4.901,5.794,1006.86,53.361,berdiri
11,muji,5/23/2026,5:36:03 PM,1441302353,17897,0.24731,0.6687,0.61743,-9.504,-5.405,2.511,0.64258,0.52539,0.96143,-3.153,-4.901,5.794,1006.84,53.481,berdiri
11,muji,5/23/2026,5:36:03 PM,1441302553,19097,0.25781,0.60254,0.57446,2.092,0.534,3.908,0.62964,0.52026,0.96045,7.893,1.344,6.16,1006.86,53.361,berdiri
11,muji,5/23/2026,5:36:03 PM,1441302753,19297,0.2522,0.62671,0.5708,7.015,5.122,6.725,0.65283,0.58423,0.9231,1.702,4.374,1.985,1006.85,53.447,berdiri
11,muji,5/23/2026,5:36:03 PM,1441302953,19497,0.22437,0.6377,0.57251,-8.618,3.748,-3.55,0.62817,0.51685,0.94849,-5.481,3.55,2.656,1006.85,53.447,berdiri
11,muji,5/23/2026,5:36:04 PM,1441303153,19697,0.21265,0.61865,0.61377,-10.626,-1.389,-2.168,0.62183,0.54443,0.96118,-5.847,-0.679,1.947,1006.85,53.447,berdiri
11,muji,5/23/2026,5:36:04 PM,1441303353,18897,0.23682,0.59302,0.57568,-9.901,7.687,-6.573,0.62939,0.53955,0.97388,-3.901,6.527,-4.656,1006.86,53.361,berdiri
11,muji,5/23/2026,5:36:04 PM,1441303553,20097,0.1709,0.59253,0.56616,-4.817,10.901,-9.618,0.62744,0.54126,0.94165,-12.962,7.794,-6.031,1006.85,53.447,berdiri
11,muji,5/23/2026,5:36:04 PM,1441303753,20297,0.12891,0.59155,0.65747,-5.573,6.427,-3.656,0.59375,0.5376,0.99658,-1.244,2.901,-0.298,1006.82,53.702,berdiri
11,muji,5/23/2026,5:36:04 PM,1441303953,20497,0.11548,0.57471,0.64209,-0.313,-0.847,2.534,0.61377,0.52954,0.99097,1.962,0.313,0.611,1006.82,53.702,berdiri
11,muji,5/23/2026,5:36:05 PM,1441304153,20697,0.13574,0.60083,0.62939,3.405,1.405,1.756,0.59009,0.53735,0.99609,1.45,1.504,-1.191,1006.82,53.702,berdiri
11,muji,5/23/2026,5:36:05 PM,1441304353,19897,0.13501,0.62988,0.60913,0.725,-1.015,1.527,0.58936,0.55566,0.96753,0.87,-0.366,1.427,1006.85,53.447,berdiri
11,muji,5/23/2026,5:36:05 PM,1441304605,21149,0.12939,0.62866,0.62134,-0.656,-2.214,0.473,0.60645,0.55737,0.95581,-14.313,-11.672,2.405,1006.82,53.702,berdiri
11,muji,5/23/2026,5:36:05 PM,1441304809,21353,0.12939,0.62866,0.62134,-0.656,-2.214,0.473,0.60645,0.55737,0.95581,-14.313,-11.672,2.405,1006.83,53.61,berdiri
11,muji,5/23/2026,5:36:06 PM,1441305353,20897,0.47729,0.55347,0.49341,-26.298,-93.313,13.42,0.91211,0.33569,0.82349,71.13,72.458,-43.748,1006.82,53.702,berdiri
11,muji,5/23/2026,5:36:06 PM,1441305904,22447,0.47729,0.55347,0.49341,-26.298,-93.313,13.42,0.91211,0.33569,0.82349,71.13,72.458,-43.748,1006.84,53.543,berdiri
11,muji,5/23/2026,5:36:07 PM,1441306103,22647,0.47729,0.55347,0.49341,-26.298,-93.313,13.42,0.91211,0.33569,0.82349,71.13,72.458,-43.748,1006.84,53.543,berdiri
11,muji,5/23/2026,5:36:07 PM,1441306221,21765,0.47729,0.55347,0.49341,-26.298,-93.313,13.42,0.91211,0.33569,0.82349,71.13,72.458,-43.748,1006.83,53.61,berdiri
11,muji,5/23/2026,5:36:07 PM,1441306503,23047,0.12549,0.6709,0.64307,3.053,7.519,-7.901,0.62354,0.46851,1.04321,-0.885,2.725,-0.038,1006.84,53.543,berdiri
11,muji,5/23/2026,5:36:07 PM,1441306703,23247,0.12549,0.6709,0.64307,3.053,7.519,-7.901,0.62354,0.46851,1.04321,-0.885,2.725,-0.038,1006.84,53.543,berdiri
11,muji,5/23/2026,5:36:07 PM,1441306903,23447,0.12549,0.6709,0.64307,3.053,7.519,-7.901,0.62354,0.46851,1.04321,-0.885,2.725,-0.038,1006.82,53.634,berdiri
11,muji,5/23/2026,5:36:08 PM,1441307303,22847,0.12549,0.6709,0.64307,3.053,7.519,-7.901,0.62354,0.46851,1.04321,-0.885,2.725,-0.038,1006.84,53.543,berdiri
11,muji,5/23/2026,5:36:10 PM,1441309946,26490,0.12256,0.63184,0.5896,-5.076,-2.618,3.29,0.60742,0.52271,1.00952,-1.458,1.115,5.458,1006.81,53.768,berdiri
11,muji,5/23/2026,5:36:12 PM,1441311091,27635,1.07886,-0.20435,0.16504,63.916,3.885,22.817,1.05591,0.04565,0.82715,96.496,54.634,-23.412,1006.83,53.586,berdiri
11,muji,5/23/2026,5:36:12 PM,1441311491,28035,1.07886,-0.20435,0.16504,63.916,3.885,22.817,1.05591,0.04565,0.82715,96.496,54.634,-23.412,1006.83,53.586,berdiri
11,muji,5/23/2026,5:36:12 PM,1441311691,28235,1.07886,-0.20435,0.16504,63.916,3.885,22.817,1.05591,0.04565,0.82715,96.496,54.634,-23.412,1006.83,53.586,berdiri
11,muji,5/23/2026,5:36:12 PM,1441311891,28435,1.07886,-0.20435,0.16504,63.916,3.885,22.817,1.05591,0.04565,0.82715,96.496,54.634,-23.412,1006.8,53.817,berdiri
11,muji,5/23/2026,5:36:13 PM,1441312091,28635,1.07886,-0.20435,0.16504,63.916,3.885,22.817,1.05591,0.04565,0.82715,96.496,54.634,-23.412,1006.8,53.817,berdiri
11,muji,5/23/2026,5:36:13 PM,1441312291,27835,0.82153,0.25049,0.31396,93.061,15.603,29.305,0.92456,0.10156,0.75244,100.504,-0.924,23.855,1006.83,53.586,berdiri
11,muji,5/23/2026,5:36:13 PM,1441312491,29035,0.90869,0.17554,0.15088,-3.733,15.725,19.069,0.87329,0.01294,0.35156,-17.023,34.718,-10.84,1006.8,53.817,berdiri
11,muji,5/23/2026,5:36:13 PM,1441312691,29235,0.92139,0.34814,0.1499,96.931,19.366,46.763,1.01099,0.03418,0.81152,92.046,-22.092,26.221,1006.8,53.817,berdiri
11,muji,5/23/2026,5:36:13 PM,1441312891,29435,1.27222,0.08081,0.27539,51.641,-2.244,26.389,1.06543,-0.19702,0.56445,71.748,-38.473,69.679,1006.81,53.764,berdiri
11,muji,5/23/2026,5:36:14 PM,1441313091,29635,0.95117,-0.01392,0.14111,25.947,-5.733,20.802,0.82739,-0.07666,0.66187,-42.504,-32.183,6.931,1006.81,53.764,berdiri
11,muji,5/23/2026,5:36:14 PM,1441313291,28835,1.46094,0.08154,0.20776,55.176,-25.305,-1.511,0.896,-0.17969,0.60913,21.435,46.344,-14.038,1006.8,53.817,berdiri
11,muji,5/23/2026,5:36:14 PM,1441313491,30035,1.02661,0.25415,0.16333,-12.29,-14.595,3.496,1.08569,0.18066,0.73242,19.122,-12.16,4.023,1006.81,53.764,berdiri
11,muji,5/23/2026,5:36:14 PM,1441313691,30235,1.0293,0.29272,-0.02759,-48.893,3.076,-14.725,0.99976,-0.1062,0.38623,-89.756,-25.458,-10.26,1006.81,53.764,berdiri
11,muji,5/23/2026,5:36:14 PM,1441313891,30435,0.85742,-0.1145,0.16138,-30.412,23.702,-11.168,0.84277,-0.39185,0.55054,-92.374,-38.992,-4.061,1006.83,53.557,berdiri
11,muji,5/23/2026,5:36:15 PM,1441314091,30635,0.95313,-0.04834,0.1377,-36.168,0.466,-13.382,0.80835,-0.30444,0.45874,-41.466,19.015,6.45,1006.83,53.557,berdiri
11,muji,5/23/2026,5:36:15 PM,1441314291,29835,1.31152,0.03467,0.1521,-30.076,-52.45,-12.565,1.146,-0.20361,0.63452,-42.061,17.115,-5.214,1006.81,53.764,berdiri
11,muji,5/23/2026,5:36:15 PM,1441314491,31035,0.84058,0.06641,0.4021,-7.649,2.061,-22.458,,,,,,,1006.83,53.557,berdiri
11,muji,5/23/2026,5:36:16 PM,1441315291,30835,0.81592,-0.18506,0.37988,-7.29,6.847,-20.794,1.26514,0.12183,0.63696,45.58,23.099,-32.069,1006.83,53.557,berdiri
11,muji,5/23/2026,5:36:18 PM,1441317098,33642,0.81592,-0.18506,0.37988,-7.29,6.847,-20.794,1.26514,0.12183,0.63696,45.58,23.099,-32.069,1006.83,53.572,berdiri
11,muji,5/23/2026,5:36:18 PM,1441317498,34042,0.81592,-0.18506,0.37988,-7.29,6.847,-20.794,1.26514,0.12183,0.63696,45.58,23.099,-32.069,1006.83,53.572,berdiri
11,muji,5/23/2026,5:36:18 PM,1441317698,34242,0.81592,-0.18506,0.37988,-7.29,6.847,-20.794,1.26514,0.12183,0.63696,45.58,23.099,-32.069,1006.84,53.505,berdiri
11,muji,5/23/2026,5:36:18 PM,1441317898,34442,0.81592,-0.18506,0.37988,-7.29,6.847,-20.794,1.26514,0.12183,0.63696,45.58,23.099,-32.069,1006.84,53.505,berdiri
11,muji,5/23/2026,5:36:19 PM,1441318098,34642,0.81592,-0.18506,0.37988,-7.29,6.847,-20.794,1.26514,0.12183,0.63696,45.58,23.099,-32.069,1006.84,53.505,berdiri
11,muji,5/23/2026,5:36:19 PM,1441318298,33842,0.81592,-0.18506,0.37988,-7.29,6.847,-20.794,1.26514,0.12183,0.63696,45.58,23.099,-32.069,1006.83,53.572,berdiri
11,muji,5/23/2026,5:36:19 PM,1441318498,35042,0.81592,-0.18506,0.37988,-7.29,6.847,-20.794,1.26514,0.12183,0.63696,45.58,23.099,-32.069,1006.84,53.505,berdiri
11,muji,5/23/2026,5:36:19 PM,1441318698,35242,0.81592,-0.18506,0.37988,-7.29,6.847,-20.794,1.26514,0.12183,0.63696,45.58,23.099,-32.069,1006.83,53.591,berdiri
11,muji,5/23/2026,5:36:19 PM,1441318898,35442,0.81592,-0.18506,0.37988,-7.29,6.847,-20.794,1.26514,0.12183,0.63696,45.58,23.099,-32.069,1006.83,53.591,berdiri
11,muji,5/23/2026,5:36:20 PM,1441319098,35642,0.81592,-0.18506,0.37988,-7.29,6.847,-20.794,1.26514,0.12183,0.63696,45.58,23.099,-32.069,1006.83,53.591,berdiri
11,muji,5/23/2026,5:36:20 PM,1441319298,34842,0.81592,-0.18506,0.37988,-7.29,6.847,-20.794,1.26514,0.12183,0.63696,45.58,23.099,-32.069,1006.84,53.505,berdiri
11,muji,5/23/2026,5:36:20 PM,1441319498,36042,0.81592,-0.18506,0.37988,-7.29,6.847,-20.794,1.26514,0.12183,0.63696,45.58,23.099,-32.069,1006.83,53.591,berdiri
11,muji,5/23/2026,5:36:20 PM,1441319698,36242,0.81592,-0.18506,0.37988,-7.29,6.847,-20.794,1.26514,0.12183,0.63696,45.58,23.099,-32.069,1006.82,53.634,berdiri
11,muji,5/23/2026,5:36:20 PM,1441319898,36442,0.81592,-0.18506,0.37988,-7.29,6.847,-20.794,1.26514,0.12183,0.63696,45.58,23.099,-32.069,1006.82,53.634,berdiri
11,muji,5/23/2026,5:36:21 PM,1441320098,36642,0.81592,-0.18506,0.37988,-7.29,6.847,-20.794,1.26514,0.12183,0.63696,45.58,23.099,-32.069,1006.82,53.634,berdiri
11,muji,5/23/2026,5:36:21 PM,1441320298,35842,0.81592,-0.18506,0.37988,-7.29,6.847,-20.794,1.26514,0.12183,0.63696,45.58,23.099,-32.069,1006.83,53.591,berdiri
11,muji,5/23/2026,5:36:21 PM,1441320498,37042,0.81592,-0.18506,0.37988,-7.29,6.847,-20.794,1.26514,0.12183,0.63696,45.58,23.099,-32.069,1006.82,53.634,berdiri
11,muji,5/23/2026,5:36:21 PM,1441320698,37242,1.00513,0.04736,0.2251,-10.672,0.008,-2.443,0.95386,-0.0498,0.55493,-3.298,-1.29,0.779,1006.81,53.735,berdiri
11,muji,5/23/2026,5:36:21 PM,1441320898,37442,1.00513,0.04736,0.2251,-10.672,0.008,-2.443,0.95386,-0.0498,0.55493,-3.298,-1.29,0.779,1006.81,53.735,berdiri
11,muji,5/23/2026,5:36:22 PM,1441321098,37642,1.00513,0.04736,0.2251,-10.672,0.008,-2.443,0.95386,-0.0498,0.55493,-3.298,-1.29,0.779,1006.81,53.735,berdiri
11,muji,5/23/2026,5:36:22 PM,1441321298,36842,1.00513,0.04736,0.2251,-10.672,0.008,-2.443,0.95386,-0.0498,0.55493,-3.298,-1.29,0.779,1006.82,53.634,berdiri
11,muji,5/23/2026,5:36:22 PM,1441321498,38042,1.00513,0.04736,0.2251,-10.672,0.008,-2.443,0.95386,-0.0498,0.55493,-3.298,-1.29,0.779,1006.81,53.735,berdiri
11,muji,5/23/2026,5:36:22 PM,1441321698,38242,1.00513,0.04736,0.2251,-10.672,0.008,-2.443,0.95386,-0.0498,0.55493,-3.298,-1.29,0.779,1006.86,53.37,berdiri
11,muji,5/23/2026,5:36:22 PM,1441321898,38442,1.00513,0.04736,0.2251,-10.672,0.008,-2.443,0.95386,-0.0498,0.55493,-3.298,-1.29,0.779,1006.86,53.37,berdiri
11,muji,5/23/2026,5:36:23 PM,1441322098,38642,1.00513,0.04736,0.2251,-10.672,0.008,-2.443,0.95386,-0.0498,0.55493,-3.298,-1.29,0.779,1006.86,53.37,berdiri
11,muji,5/23/2026,5:36:23 PM,1441322298,37842,1.00513,0.04736,0.2251,-10.672,0.008,-2.443,0.95386,-0.0498,0.55493,-3.298,-1.29,0.779,1006.81,53.735,berdiri
11,muji,5/23/2026,5:36:25 PM,1441324658,41202,1.00513,0.04736,0.2251,-10.672,0.008,-2.443,0.95386,-0.0498,0.55493,-3.298,-1.29,0.779,1006.83,53.61,berdiri
11,muji,5/23/2026,5:36:25 PM,1441324858,41402,1.00513,0.04736,0.2251,-10.672,0.008,-2.443,0.95386,-0.0498,0.55493,-3.298,-1.29,0.779,1006.83,53.606,berdiri
11,muji,5/23/2026,5:36:26 PM,1441325058,41602,1.00513,0.04736,0.2251,-10.672,0.008,-2.443,0.95386,-0.0498,0.55493,-3.298,-1.29,0.779,1006.83,53.606,berdiri
11,muji,5/23/2026,5:36:26 PM,1441325493,42037,1.00513,0.04736,0.2251,-10.672,0.008,-2.443,0.95386,-0.0498,0.55493,-3.298,-1.29,0.779,1006.83,53.606,berdiri
11,muji,5/23/2026,5:36:26 PM,1441325904,42448,1.00513,0.04736,0.2251,-10.672,0.008,-2.443,0.95386,-0.0498,0.55493,-3.298,-1.29,0.779,1006.84,53.514,berdiri
11,muji,5/23/2026,5:36:29 PM,1441328833,45376,1.02344,0.04346,0.13721,-1.412,0.45,-0.29,0.94531,-0.04297,0.60132,-0.489,-0.87,0.786,1006.82,53.706,berdiri
11,muji,5/23/2026,5:36:30 PM,1441329032,45576,1.04272,0.04688,0.13403,-3.359,5.74,1.115,0.95972,-0.03442,0.60498,-3.359,-0.634,2.534,1006.82,53.706,berdiri
11,muji,5/23/2026,5:36:30 PM,1441329632,46176,1.01001,0.12183,0.17407,-4.298,1.542,-4.069,0.93872,-0.07031,0.58521,0.863,5,3.74,1006.82,53.706,berdiri
11,muji,5/23/2026,5:36:30 PM,1441329832,46376,1.00659,0.08813,0.15552,-8.916,-2.618,-4.618,0.96826,-0.06079,0.61353,-3.221,-2.45,-0.893,1006.86,53.298,berdiri
11,muji,5/23/2026,5:36:31 PM,1441330032,46576,1.00806,0.08179,0.18994,-0.779,3.389,-0.427,0.9375,-0.04297,0.62134,3.229,-1.183,2.687,1006.86,53.298,berdiri
11,muji,5/23/2026,5:36:31 PM,1441330232,45776,1.00366,0.09375,0.18262,-0.87,-1.809,-0.275,0.95337,-0.04321,0.57471,4.656,-3.221,5.443,1006.82,53.706,berdiri
11,muji,5/23/2026,5:36:31 PM,1441330432,45976,1.01025,0.03345,0.16455,-9.252,-2.206,-1.847,0.95142,-0.05249,0.6167,-8.969,0.282,-0.718,1006.82,53.706,berdiri
11,muji,5/23/2026,5:36:31 PM,1441330632,47176,0.99902,0.11035,0.16162,-0.237,6.137,4.924,0.94946,-0.07007,0.62964,3.878,8.244,2.947,1006.86,53.298,berdiri
11,muji,5/23/2026,5:36:31 PM,1441330832,47376,0.99902,0.11035,0.16162,-0.237,6.137,4.924,0.94946,-0.07007,0.62964,3.878,8.244,2.947,1006.84,53.539,berdiri
11,muji,5/23/2026,5:36:32 PM,1441331032,47576,0.97339,0.17822,0.19287,10.969,-2.832,8.641,0.9519,-0.08716,0.67065,20.603,-4.931,9.534,1006.84,53.539,berdiri
11,muji,5/23/2026,5:36:32 PM,1441331232,46776,0.96021,0.12354,0.19287,1.298,-3.634,8.71,0.92822,-0.05396,0.63647,-10.168,0.374,2.305,1006.86,53.298,berdiri
11,muji,5/23/2026,5:36:32 PM,1441331432,46976,0.96021,0.12354,0.19287,1.298,-3.634,8.71,0.92822,-0.05396,0.63647,-10.168,0.374,2.305,1006.86,53.298,berdiri
11,muji,5/23/2026,5:36:32 PM,1441331632,48176,1.03955,0.05444,0.14526,-1.641,2.641,-2.634,0.96313,-0.06714,0.63208,-1.55,1.435,-1.122,1006.84,53.539,berdiri
11,muji,5/23/2026,5:36:33 PM,1441332232,47776,1.00708,0.08521,0.17188,-1.74,-0.626,0.687,0.95508,-0.07349,0.76245,7.954,16.336,4.763,1006.84,53.539,benar
11,muji,5/23/2026,5:36:33 PM,1441332432,47976,1.00708,0.08521,0.17188,-1.74,-0.626,0.687,0.95508,-0.07349,0.76245,7.954,16.336,4.763,1006.84,53.539,benar
